raw,count,normalized,suggested_canonical,score
Men | Athleisure Cooling,146,men athleisure cooling,Men Athleisure Cooling,100
men | athleisure cooling,66,men athleisure cooling,Men Athleisure Cooling,100
Men-Athleisure Cooling,58,men athleisure cooling,Men Athleisure Cooling,100
Men_|_Athleisure_Cooling,57,men athleisure cooling,Men Athleisure Cooling,100
MEN | ATHLEISURE COOLING,53,men athleisure cooling,Men Athleisure Cooling,100
Men  |  Athleisure  Cooling,45,men athleisure cooling,Men Athleisure Cooling,100
m n | athleisure cooling,3,m n athleisure cooling,Men Athleisure Cooling,80
Men |Athleisure Cooling,1,men athleisure cooling,Men Athleisure Cooling,100
Men-thleisure Cooling,1,men thleisure cooling,Men Athleisure Cooling,80
Men | Athleisur- Cooling,1,men athleisur cooling,Men Athleisure Cooling,80
Men | Ath eisure Cooling,1,men ath eisure cooling,Men Athleisure Cooling,80
Men_|_Athleiure_Cooling,1,men athleiure cooling,Men Athleisure Cooling,80
Men   Athleisure Cooling,1,men athleisure cooling,Men Athleisure Cooling,100
Men  |  Athleisure  Coling,1,men athleisure coling,Men Athleisure Cooling,80
Men_|_Atleisure_Cooling,1,men atleisure cooling,Men Athleisure Cooling,80
men | athlisure cooling,1,men athlisure cooling,Men Athleisure Cooling,80
Men -|  Athleisure  Cooling,1,men athleisure cooling,Men Athleisure Cooling,100
Men | Athlei-ure Cooling,1,men athlei ure cooling,Men Athleisure Cooling,80
Men | Athlei ure Cooling,1,men athlei ure cooling,Men Athleisure Cooling,80
MEN| ATHLEISURE COOLING,1,men athleisure cooling,Men Athleisure Cooling,100
Men  |  Athlei ure  Cooling,1,men athlei ure cooling,Men Athleisure Cooling,80
mn | athleisure cooling,1,mn athleisure cooling,Men Athleisure Cooling,80
Men | Athleis re Cooling,1,men athleis re cooling,Men Athleisure Cooling,80
Men  |  Athleisure  Co ling,1,men athleisure co ling,Men Athleisure Cooling,80
Men | thleisure Cooling,1,men thleisure cooling,Men Athleisure Cooling,80
Me- | Athleisure Cooling,1,me athleisure cooling,Men Athleisure Cooling,80
Men  |  Athleisure Cooling,1,men athleisure cooling,Men Athleisure Cooling,100
Men-Athleisure Cooli-g,1,men athleisure cooli g,Men Athleisure Cooling,80
MEN | ATHLEISURECOOLING,1,men athleisurecooling,Men Athleisure Cooling,80
Men Bold Colors Drop,204,men bold colors drop,Men Bold Colors Drop,100
MEN BOLD COLORS DROP,61,men bold colors drop,Men Bold Colors Drop,100
men bold colors drop,53,men bold colors drop,Men Bold Colors Drop,100
Men  Bold  Colors  Drop,53,men bold colors drop,Men Bold Colors Drop,100
Men_Bold_Colors_Drop,49,men bold colors drop,Men Bold Colors Drop,100
MEN BLD COLORS DROP,1,men bld colors drop,Men Bold Colors Drop,80
Men Bold C-lors Drop,1,men bold c lors drop,Men Bold Colors Drop,80
Men Bold -olors Drop,1,men bold olors drop,Men Bold Colors Drop,80
Men  old  Colors  Drop,1,men old colors drop,Men Bold Colors Drop,80
Men Bol Colors Drop,1,men bol colors drop,Men Bold Colors Drop,80
Men BoldColors Drop,1,men boldcolors drop,Men Bold Colors Drop,80
Men -old Colors Drop,1,men old colors drop,Men Bold Colors Drop,80
MEN BOLD COL RS DROP,1,men bold col rs drop,Men Bold Colors Drop,80
Men-Bold Colors Drop,1,men bold colors drop,Men Bold Colors Drop,100
Men B-ld Colors Drop,1,men b ld colors drop,Men Bold Colors Drop,80
me bold colors drop,1,me bold colors drop,Men Bold Colors Drop,80
Men B ld Colors Drop,1,men b ld colors drop,Men Bold Colors Drop,80
men bo-d colors drop,1,men bo d colors drop,Men Bold Colors Drop,80
Men Bold Col-rs Drop,1,men bold col rs drop,Men Bold Colors Drop,80
MEN BOL COLORS DROP,1,men bol colors drop,Men Bold Colors Drop,80
Men   old  Colors  Drop,1,men old colors drop,Men Bold Colors Drop,80
Men Bold Colors Dr p,1,men bold colors dr p,Men Bold Colors Drop,80
Men  Bold  Coors  Drop,1,men bold coors drop,Men Bold Colors Drop,80
Men_Bold_Co ors_Drop,1,men bold co ors drop,Men Bold Colors Drop,80
