raw_name,normalized,close_matches
 OMEN  Cotton  Classics,omen  cotton  classics,omen  cotton  classics; women  cotton  classics; women  cotton  clssics; women  cotton  clasics; women  cotto  classics
 OMEN COTTON CLASSICS,omen cotton classics,omen cotton classics; women cotton classics; women cotton classics; women cotton classics; women cotton classics
 en Premium Modal,en premium modal,en premium modal; men premium modal; men premium modal; men premium modal; men premium  modal
 omen Summer Invisible,omen summer invisible,omen summer invisible; omen summer invisible; omen summer invisible; women summer invisible; women summer invisible
-EN Signature Soft,en signature soft,en signature soft; men signature soft; men signature soft; men signature soft; men signature soft
-omen summer invisible,omen summer invisible,omen summer invisible; omen summer invisible; omen summer invisible; women summer invisible; women summer invisible
-omen-Studio Sports,omenstudio sports,omenstudio sports; womenstudio sports; omenstudiosports; women studio sports; omen  studio sports
-omen_|_Studio_Sports,omenstudiosports,omenstudiosports; womenstudiosports; womenstudiosports; womenstudiosports; omenstudio sports
M-n Bold Colors Drop,mn bold colors drop,mn bold colors drop; men bold colors drop; men bold colors drop; men bold colors drop; menbold colors drop
ME  Signature Soft,me  signature soft,me  signature soft; men  signature  soft; men signature soft; men signature soft; men signature soft
ME- PREMIUM MODAL,me premium modal,me premium modal; me premium modal; men premium modal; men premium modal; men premium modal
MEN  Si-nature  Soft,men  sinature  soft,men  sinature  soft; men  signature  soft; men  signture  soft; men sinature soft; men signature soft
MEN  Signature  Soft,men  signature  soft,men  signature  soft; men  sinature  soft; men  signture  soft; men signature soft; men signature soft
MEN  Signture  Soft,men  signture  soft,men  signture  soft; men  signature  soft; men  sinature  soft; men signture soft; men signture soft
MEN -ignature Soft,men ignature soft,men ignature soft; men signature soft; men signature soft; men signature soft; men signature soft
MEN B LD COLORS DROP,men b ld colors drop,men b ld colors drop; men b ld colors drop; men bld colors drop; men bld colors drop; men bld colors drop
MEN BLD COLORS DROP,men bld colors drop,men bld colors drop; men bld colors drop; men bld colors drop; men bold colors drop; men bold colors drop
MEN BOL COLORS DROP,men bol colors drop,men bol colors drop; men bol colors drop; men bold colors drop; men bold colors drop; men bold colors drop
MEN BOLD  OLORS DROP,men bold  olors drop,men bold  olors drop; men bold olors drop; men bold colors drop; men bold colors drop; men bold colors drop
MEN BOLD COL RS DROP,men bold col rs drop,men bold col rs drop; men bold colrs drop; men bold colors drop; men bold colors drop; men bold colors drop
MEN BOLD COLORS DROP,men bold colors drop,men bold colors drop; men bold colors drop; men bold colors drop; mn bold colors drop; menbold colors drop
MEN COMF RTMAX LAUNCH,men comf rtmax launch,men comf rtmax launch; men comfrtmax launch; men  comf rtmax  launch; men comfortmax launch; men comfortmax launch
MEN COMFORTMA LAUNCH,men comfortma launch,men comfortma launch; men comfortma launch; men comfortmax launch; men comfortmax launch; men comfortmax launch
MEN COMFORTMAX  AUNCH,men comfortmax  aunch,men comfortmax  aunch; men  comfortmax  launch; men comfortmax launch; men comfortmax launch; men comfortmax launch
MEN COMFORTMAX LAUNCH,men comfortmax launch,men comfortmax launch; men comfortmax launch; men comfortmax launch; men comfortmax launch; mn comfortmax launch
MEN PREM-UM MODAL,men premum modal,men premum modal; men premium modal; men premium modal; men premium modal; men prem um modal
MEN PREMIUM -ODAL,men premium odal,men premium odal; men premium odal; men premium modal; men premium modal; men premium modal
